X,Y,objectid,globalid,editdate,name,operator,address,zip,transit_parking,transit_bus,transit_subway,transit_regional_rail,contact_website,contact_phone,contact_email,contact_facebook,contact_instagram,contact_twitter,hours_mon_start,hours_mon_end,hours_mon_exceptions,hours_tues_start,hours_tues_end,hours_tues_exceptions,hours_wed_start,hours_wed_end,hours_wed_exceptions,hours_thurs_start,hours_thurs_end,hours_thurs_exceptions,hours_fri_start,hours_fri_end,hours_fri_exceptions,hours_sat_start,hours_sat_end,hours_sat_exceptions,hours_sun_start,hours_sun_end,hours_sun_exceptions,date_opening,date_closing,payment_credit,payment_snap,payment_fmnp,payment_philly_food_bucks,transit_trolley,season_year_round,season_opening_month,season_opening_day,season_closing_month,season_closing_day,payment_cash,payment_other_low_cost,payment_low_cost
-75.220693565,40.025776583,1,66bdbf7e-4cd0-4ccd-8dbb-8a993eb399cb,2025/04/02 04:02:54+00,Pretzel Park Farmers' Market,Friends of Pretzel Park,4300 Silverwood Street,19127,"FOST,POFFS","61, 35, 27",,MN,http://friendsofpretzelpark.org,215-508-5606,[email],https://www.facebook.com/pretzelparkfarmersmarket,@ppfarmersmarket,,,,,,,,,,,,,,,,,10:00:00,14:00:00,"Winter markets are on the first Saturday of each month (Jan, Feb, Mar & Apr) from 11:00 a.m. - 1:00 p.m.",,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-75.171580004,39.9502855790001,2,66fdba47-17f6-4016-9191-47031fea0c23,2025/04/02 04:02:54+00,Rittenhouse Farmers' Market,Farm to City,1800 Walnut Street,19103,"FOST,POFFS","21, 12, 42, 17",MFL,"AL,CHE,CHW,CL,FC,GC,LD,MN,ME,PT,TL,WL,WTL,WN,FR",farmtocitymarkets.com,215-733-9599,[email],,,,,,,10:00:00,14:00:00,,,,,,,,,,,09:00:00,14:00:00,"Last week of November to April, Sat market hours are 10:00 a.m. - 2:00 p.m.",,,,,,Yes,No,Yes,No,"10, 13, 34, 11, 36",Yes,,,,,Yes,,No
-75.15124536,39.9271307540001,3,f3c42194-225d-4c63-8601-af4e7091ff96,2025/04/02 04:02:54+00,Dickinson Square Farmers' Market ,Farm to City,301 Morris Street,19147,"FOST,MOST","57, 29",,,farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,,,,,,,,,,,,,10:00:00,13:00:00,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-75.1969033459999,40.0675358670001,4,f57fdef8-3ace-4f7f-ad4f-c2f74b3f740f,2025/04/02 04:02:54+00,Chestnut Hill Farmers' Market,Farm to City,7640 Winston Road,19118,FOST,27,,"CHE,CHW",farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,,,,,,,,,,09:00:00,12:00:00,January through April: Hours 10:00 am to 12:00 pm,,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-75.191759724,40.0082197460001,5,32ffaa9a-7e7e-4ec7-bd46-f84923985abf,2025/04/02 04:02:54+00,East Falls Farmers' Market,East Falls Development Corporation,4100 Ridge Avenue,19129,"FOST,FONS","1,61, R, K",,MN,eastfallsfarmersmarket.com,,[email],@EastFallsFarmersMarket,@EastFallsFarmersMarket,,,,,,,,,,,,,,,,,10:00:00,13:00:00,Winter Hours 11:00 a.m. - 1:00 p.m. December 1 - April 30th,,,,,,,No,Yes,No,,Yes,,,,,Yes,The McCann's Farm offers 'Bag of the Best' - a CSA style bag with pre-chosen veggies for only  $10 and $20 ,Yes
-75.1740789409999,39.9674221290001,6,0fab0701-3d58-4501-bffd-3ff5f6b5ad08,2025/04/02 04:02:54+00,Fairmount Farmers' Market,The Food Trust,22nd and Fairmount,19130,"FOST,PONS","48, 49, 7",,,thefoodtrust.org,,[email],,@thefoodtrust,,,,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-75.145390098,39.942726959,7,9af38bf0-3c7a-4a37-b1d7-2850d50fc6f6,2025/04/02 04:02:54+00,Headhouse Farmer's Market,The Food Trust,2nd and Lombard Streets,19147,"MOST,PGP,PONS","12, 40, 57",,,https://thefoodtrust.org/what-we-do/farmers-markets/headhouse/,"[phone], ext. 119",[email],,@TheFoodTrust,,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,Winter Months Time changes to close at 1pm,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-75.1711246369999,39.9802325480001,8,f1be8e3a-1ef7-4e3b-9006-18498f8c301a,2025/04/02 04:02:54+00,Sanctuary Farm Phila,Sanctuary Farm Phila,22nd and Cecil B. Moore,19121,FOST,"3, 61",,,www.sanctuaryfarmphila.org,267-703-0194,[email],@Santuaryfarmphila,@sanctuaryfarmphila,,,,,09:00:00,12:30:00,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,All produce is free,Yes
-75.148823858,39.981317184,9,e7237f19-6eed-4c91-93f3-039e52ba6581,2025/04/02 04:02:54+00,Sanctuary Farm at Health Connections,Sanctuary Farm Phila,1900 N 9th street  #104,19122,FOST,,BSL,"AL,CHE,CHW,GC,LD,PM,PT,TL,WL,WTL",www.sanctuaryfarmphila.org,267-703-0194,[email],@sanctuaryfarmphila,@sanctuaryfarmphila,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,"Vouchers available for patients of PHMC Health Connections; Prices are below market value",Yes
-75.139330023,39.967249441,10,c13a8f09-1741-4413-ab2c-cd8ba19faa4d,2025/04/02 04:02:54+00,Northern Liberties Farmers Market,The Food Trust,N 2nd Street and Germantown Ave,19123,"FOST,MOST","5, 57",MFL,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-574-0444,[email],https://www.facebook.com/thefoodtrust,@The Food Trust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,15,Yes,,,,,Yes,,No
-75.2092691839999,39.9490532340001,11,f8f125de-9cc0-4240-97ef-d56d308f1965,2025/04/02 04:02:54+00,Clark Park Farmers Market,The Food Trust,4300 Baltimore Ave,19104,"FOST,FOFFS",30,,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-575-0444,[email],https://www.facebook.com/thefoodtrust,@TheFoodTrust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,"13, 34",Yes,,,,,Yes,,No
-75.219559397,40.0491621480001,12,2db78f14-0ce3-4cd6-ba94-d047ae2a6bc9,2025/04/02 04:02:54+00,Henry Got Crops Farm Market,Weavers Way,7095 Henry Avenue,19128,"FOST,FONS,FOFFS",27,,MN,weaversway.coop,(267) 876-3101,[email],,@weaverswayfarms,,,,,12:00:00,19:00:00,,,,,,,,12:00:00,19:00:00,,10:00:00,15:00:00,,10:00:00,15:00:00,,,,Yes,Yes,Yes,Yes,,No,March,,December,,Yes,Food For All - Weavers Way Program,Yes
-75.1793129719999,39.9473219830001,13,2892ec31-28e8-47cb-8107-8d6ec5f1a776,2025/04/02 04:02:54+00,Fitler Square Farmer's Market,Brogue Hydroponics,23rd and Pine St,19103,MOST,"12, 40",,,www.broguehydroponics.com,,[email],,,,,,,,,,,,,,,,,,,09:00:00,12:00:00,Weather permitting,,,,,,,Yes,Yes,Yes,,Yes,,,,,Yes,,No
